country,lau,cases,datetime
IE,Carlow,15.0,2020-04-08T00:00:00
IE,Leitrim,20.0,2020-04-08T00:00:00
IE,Roscommon,22.0,2020-04-08T00:00:00
IE,Wexford,24.0,2020-04-08T00:00:00
IE,Sligo,28.0,2020-04-08T00:00:00
IE,Laois,34.0,2020-04-08T00:00:00
IE,Longford,35.0,2020-04-08T00:00:00
IE,Waterford,52.0,2020-04-08T00:00:00
IE,Monaghan,62.0,2020-04-08T00:00:00
IE,Clare,66.0,2020-04-08T00:00:00
IE,Offaly,77.0,2020-04-08T00:00:00
IE,Kilkenny,88.0,2020-04-08T00:00:00
IE,Louth,96.0,2020-04-08T00:00:00
IE,Donegal,120.0,2020-04-08T00:00:00
IE,Kerry,122.0,2020-04-08T00:00:00
IE,Cavan,129.0,2020-04-08T00:00:00
IE,Mayo,130.0,2020-04-08T00:00:00
IE,Galway,134.0,2020-04-08T00:00:00
IE,Westmeath,134.0,2020-04-08T00:00:00
IE,Tipperary,137.0,2020-04-08T00:00:00
IE,Limerick,160.0,2020-04-08T00:00:00
IE,Wicklow,181.0,2020-04-08T00:00:00
IE,Meath,183.0,2020-04-08T00:00:00
IE,Kildare,233.0,2020-04-08T00:00:00
IE,Cork,431.0,2020-04-08T00:00:00
IE,Dublin,3268.0,2020-04-08T00:00:00
IE,Carlow,16.0,2020-04-09T00:00:00
IE,Roscommon,22.0,2020-04-09T00:00:00
IE,Leitrim,23.0,2020-04-09T00:00:00
IE,Wexford,26.0,2020-04-09T00:00:00
IE,Sligo,28.0,2020-04-09T00:00:00
IE,Longford,36.0,2020-04-09T00:00:00
IE,Laois,37.0,2020-04-09T00:00:00
IE,Waterford,56.0,2020-04-09T00:00:00
IE,Monaghan,63.0,2020-04-09T00:00:00
IE,Clare,68.0,2020-04-09T00:00:00
IE,Offaly,81.0,2020-04-09T00:00:00
IE,Kilkenny,90.0,2020-04-09T00:00:00
IE,Louth,106.0,2020-04-09T00:00:00
IE,Kerry,125.0,2020-04-09T00:00:00
IE,Donegal,125.0,2020-04-09T00:00:00
IE,Cavan,132.0,2020-04-09T00:00:00
IE,Galway,134.0,2020-04-09T00:00:00
IE,Mayo,134.0,2020-04-09T00:00:00
IE,Tipperary,140.0,2020-04-09T00:00:00
IE,Westmeath,142.0,2020-04-09T00:00:00
IE,Limerick,173.0,2020-04-09T00:00:00
IE,Meath,198.0,2020-04-09T00:00:00
IE,Wicklow,207.0,2020-04-09T00:00:00
IE,Kildare,253.0,2020-04-09T00:00:00
IE,Cork,472.0,2020-04-09T00:00:00
IE,Dublin,3557.0,2020-04-09T00:00:00
IE,Carlow,19.0,2020-04-10T00:00:00
IE,Leitrim,25.0,2020-04-10T00:00:00
IE,Roscommon,26.0,2020-04-10T00:00:00
IE,Wexford,30.0,2020-04-10T00:00:00
IE,Sligo,31.0,2020-04-10T00:00:00
IE,Longford,41.0,2020-04-10T00:00:00
IE,Laois,49.0,2020-04-10T00:00:00
IE,Waterford,60.0,2020-04-10T00:00:00
IE,Monaghan,69.0,2020-04-10T00:00:00
IE,Clare,69.0,2020-04-10T00:00:00
IE,Offaly,88.0,2020-04-10T00:00:00
IE,Kilkenny,96.0,2020-04-10T00:00:00
IE,Louth,116.0,2020-04-10T00:00:00
IE,Donegal,145.0,2020-04-10T00:00:00
IE,Kerry,145.0,2020-04-10T00:00:00
IE,Cavan,151.0,2020-04-10T00:00:00
IE,Tipperary,151.0,2020-04-10T00:00:00
IE,Westmeath,152.0,2020-04-10T00:00:00
IE,Mayo,153.0,2020-04-10T00:00:00
IE,Galway,160.0,2020-04-10T00:00:00
IE,Limerick,186.0,2020-04-10T00:00:00
IE,Meath,206.0,2020-04-10T00:00:00
IE,Wicklow,237.0,2020-04-10T00:00:00
IE,Kildare,290.0,2020-04-10T00:00:00
IE,Cork,503.0,2020-04-10T00:00:00
IE,Dublin,3873.0,2020-04-10T00:00:00
IE,Carlow,22.0,2020-04-11T00:00:00
IE,Roscommon,27.0,2020-04-11T00:00:00
IE,Leitrim,31.0,2020-04-11T00:00:00
IE,Sligo,39.0,2020-04-11T00:00:00
IE,Wexford,39.0,2020-04-11T00:00:00
IE,Longford,45.0,2020-04-11T00:00:00
IE,Laois,61.0,2020-04-11T00:00:00
IE,Waterford,63.0,2020-04-11T00:00:00
IE,Monaghan,81.0,2020-04-11T00:00:00
IE,Clare,85.0,2020-04-11T00:00:00
IE,Offaly,104.0,2020-04-11T00:00:00
IE,Kilkenny,115.0,2020-04-11T00:00:00
IE,Louth,133.0,2020-04-11T00:00:00
IE,Kerry,155.0,2020-04-11T00:00:00
IE,Tipperary,166.0,2020-04-11T00:00:00
IE,Donegal,167.0,2020-04-11T00:00:00
IE,Mayo,168.0,2020-04-11T00:00:00
IE,Cavan,169.0,2020-04-11T00:00:00
IE,Galway,169.0,2020-04-11T00:00:00
IE,Westmeath,181.0,2020-04-11T00:00:00
IE,Limerick,222.0,2020-04-11T00:00:00
IE,Meath,230.0,2020-04-11T00:00:00
IE,Wicklow,246.0,2020-04-11T00:00:00
IE,Kildare,332.0,2020-04-11T00:00:00
IE,Cork,581.0,2020-04-11T00:00:00
IE,Dublin,4156.0,2020-04-11T00:00:00
IE,Roscommon,31.0,2020-04-12T00:00:00
IE,Leitrim,32.0,2020-04-12T00:00:00
IE,Carlow,32.0,2020-04-12T00:00:00
IE,Wexford,43.0,2020-04-12T00:00:00
IE,Sligo,45.0,2020-04-12T00:00:00
IE,Longford,49.0,2020-04-12T00:00:00
IE,Waterford,67.0,2020-04-12T00:00:00
IE,Laois,71.0,2020-04-12T00:00:00
IE,Clare,88.0,2020-04-12T00:00:00
IE,Monaghan,88.0,2020-04-12T00:00:00
IE,Offaly,119.0,2020-04-12T00:00:00
IE,Kilkenny,124.0,2020-04-12T00:00:00
IE,Louth,143.0,2020-04-12T00:00:00
IE,Kerry,170.0,2020-04-12T00:00:00
IE,Tipperary,175.0,2020-04-12T00:00:00
IE,Galway,178.0,2020-04-12T00:00:00
IE,Mayo,183.0,2020-04-12T00:00:00
IE,Donegal,188.0,2020-04-12T00:00:00
IE,Westmeath,192.0,2020-04-12T00:00:00
IE,Cavan,210.0,2020-04-12T00:00:00
IE,Limerick,234.0,2020-04-12T00:00:00
IE,Meath,249.0,2020-04-12T00:00:00
IE,Wicklow,263.0,2020-04-12T00:00:00
IE,Kildare,360.0,2020-04-12T00:00:00
IE,Cork,648.0,2020-04-12T00:00:00
IE,Dublin,4514.0,2020-04-12T00:00:00
IE,Leitrim,32.0,2020-04-13T00:00:00
IE,Carlow,38.0,2020-04-13T00:00:00
IE,Roscommon,39.0,2020-04-13T00:00:00
IE,Sligo,45.0,2020-04-13T00:00:00
IE,Wexford,52.0,2020-04-13T00:00:00
IE,Longford,56.0,2020-04-13T00:00:00
IE,Waterford,73.0,2020-04-13T00:00:00
IE,Laois,88.0,2020-04-13T00:00:00
IE,Monaghan,95.0,2020-04-13T00:00:00
IE,Clare,98.0,2020-04-13T00:00:00
IE,Offaly,133.0,2020-04-13T00:00:00
IE,Kilkenny,136.0,2020-04-13T00:00:00
IE,Mayo,194.0,2020-04-13T00:00:00
IE,Louth,195.0,2020-04-13T00:00:00
IE,Galway,197.0,2020-04-13T00:00:00
IE,Kerry,200.0,2020-04-13T00:00:00
IE,Tipperary,200.0,2020-04-13T00:00:00
IE,Westmeath,213.0,2020-04-13T00:00:00
IE,Cavan,222.0,2020-04-13T00:00:00
IE,Donegal,225.0,2020-04-13T00:00:00
IE,Limerick,252.0,2020-04-13T00:00:00
IE,Wicklow,272.0,2020-04-13T00:00:00
IE,Meath,289.0,2020-04-13T00:00:00
IE,Kildare,404.0,2020-04-13T00:00:00
IE,Cork,730.0,2020-04-13T00:00:00
IE,Dublin,5006.0,2020-04-13T00:00:00
IE,Leitrim,36.0,2020-04-14T00:00:00
IE,Carlow,44.0,2020-04-14T00:00:00
IE,Roscommon,48.0,2020-04-14T00:00:00
IE,Sligo,52.0,2020-04-14T00:00:00
IE,Wexford,56.0,2020-04-14T00:00:00
IE,Longford,58.0,2020-04-14T00:00:00
IE,Waterford,81.0,2020-04-14T00:00:00
IE,Laois,101.0,2020-04-14T00:00:00
IE,Clare,106.0,2020-04-14T00:00:00
IE,Monaghan,123.0,2020-04-14T00:00:00
IE,Kilkenny,144.0,2020-04-14T00:00:00
IE,Offaly,144.0,2020-04-14T00:00:00
IE,Mayo,198.0,2020-04-14T00:00:00
IE,Louth,208.0,2020-04-14T00:00:00
IE,Kerry,219.0,2020-04-14T00:00:00
IE,Tipperary,219.0,2020-04-14T00:00:00
IE,Galway,220.0,2020-04-14T00:00:00
IE,Westmeath,234.0,2020-04-14T00:00:00
IE,Cavan,245.0,2020-04-14T00:00:00
IE,Donegal,264.0,2020-04-14T00:00:00
IE,Limerick,265.0,2020-04-14T00:00:00
IE,Wicklow,317.0,2020-04-14T00:00:00
IE,Meath,342.0,2020-04-14T00:00:00
IE,Kildare,443.0,2020-04-14T00:00:00
IE,Cork,780.0,2020-04-14T00:00:00
IE,Dublin,5438.0,2020-04-14T00:00:00
IE,Carlow,317.0,2020-04-15T00:00:00
IE,Leitrim,364.0,2020-04-15T00:00:00
IE,Roscommon,425.0,2020-04-15T00:00:00
IE,Wexford,547.0,2020-04-15T00:00:00
IE,Longford,564.0,2020-04-15T00:00:00
IE,Sligo,614.0,2020-04-15T00:00:00
IE,Laois,802.0,2020-04-15T00:00:00
IE,Monaghan,990.0,2020-04-15T00:00:00
IE,Waterford,1058.0,2020-04-15T00:00:00
IE,Clare,1292.0,2020-04-15T00:00:00
IE,Offaly,1485.0,2020-04-15T00:00:00
IE,Kilkenny,1579.0,2020-04-15T00:00:00
IE,Louth,1894.0,2020-04-15T00:00:00
IE,Mayo,2072.0,2020-04-15T00:00:00
IE,Cavan,2122.0,2020-04-15T00:00:00
IE,Donegal,2294.0,2020-04-15T00:00:00
IE,Kerry,2324.0,2020-04-15T00:00:00
IE,Tipperary,2527.0,2020-04-15T00:00:00
IE,Westmeath,2567.0,2020-04-15T00:00:00
IE,Galway,2663.0,2020-04-15T00:00:00
IE,Limerick,2929.0,2020-04-15T00:00:00
IE,Meath,3103.0,2020-04-15T00:00:00
IE,Wicklow,3343.0,2020-04-15T00:00:00
IE,Kildare,4173.0,2020-04-15T00:00:00
IE,Cork,8755.0,2020-04-15T00:00:00
IE,Dublin,60260.0,2020-04-15T00:00:00
IE,Carlow,376.0,2020-04-16T00:00:00
IE,Leitrim,407.0,2020-04-16T00:00:00
IE,Roscommon,482.0,2020-04-16T00:00:00
IE,Wexford,618.0,2020-04-16T00:00:00
IE,Longford,641.0,2020-04-16T00:00:00
IE,Sligo,680.0,2020-04-16T00:00:00
IE,Laois,935.0,2020-04-16T00:00:00
IE,Monaghan,1151.0,2020-04-16T00:00:00
IE,Waterford,1159.0,2020-04-16T00:00:00
IE,Clare,1411.0,2020-04-16T00:00:00
IE,Offaly,1648.0,2020-04-16T00:00:00
IE,Kilkenny,1752.0,2020-04-16T00:00:00
IE,Louth,2244.0,2020-04-16T00:00:00
IE,Mayo,2321.0,2020-04-16T00:00:00
IE,Cavan,2432.0,2020-04-16T00:00:00
IE,Kerry,2570.0,2020-04-16T00:00:00
IE,Donegal,2614.0,2020-04-16T00:00:00
IE,Tipperary,2778.0,2020-04-16T00:00:00
IE,Westmeath,2876.0,2020-04-16T00:00:00
IE,Galway,2923.0,2020-04-16T00:00:00
IE,Limerick,3236.0,2020-04-16T00:00:00
IE,Meath,3508.0,2020-04-16T00:00:00
IE,Wicklow,3718.0,2020-04-16T00:00:00
IE,Kildare,4740.0,2020-04-16T00:00:00
IE,Cork,9671.0,2020-04-16T00:00:00
IE,Dublin,66597.0,2020-04-16T00:00:00
IE,Carlow,435.0,2020-04-17T00:00:00
IE,Leitrim,453.0,2020-04-17T00:00:00
IE,Roscommon,543.0,2020-04-17T00:00:00
IE,Wexford,694.0,2020-04-17T00:00:00
IE,Longford,720.0,2020-04-17T00:00:00
IE,Sligo,749.0,2020-04-17T00:00:00
IE,Laois,1074.0,2020-04-17T00:00:00
IE,Waterford,1261.0,2020-04-17T00:00:00
IE,Monaghan,1317.0,2020-04-17T00:00:00
IE,Clare,1547.0,2020-04-17T00:00:00
IE,Offaly,1819.0,2020-04-17T00:00:00
IE,Kilkenny,1931.0,2020-04-17T00:00:00
IE,Mayo,2580.0,2020-04-17T00:00:00
IE,Louth,2628.0,2020-04-17T00:00:00
IE,Cavan,2777.0,2020-04-17T00:00:00
IE,Kerry,2824.0,2020-04-17T00:00:00
IE,Donegal,2966.0,2020-04-17T00:00:00
IE,Tipperary,3048.0,2020-04-17T00:00:00
IE,Galway,3189.0,2020-04-17T00:00:00
IE,Westmeath,3194.0,2020-04-17T00:00:00
IE,Limerick,3579.0,2020-04-17T00:00:00
IE,Meath,3929.0,2020-04-17T00:00:00
IE,Wicklow,4102.0,2020-04-17T00:00:00
IE,Kildare,5361.0,2020-04-17T00:00:00
IE,Cork,10616.0,2020-04-17T00:00:00
IE,Dublin,73164.0,2020-04-17T00:00:00
IE,Leitrim,499.0,2020-04-18T00:00:00
IE,Carlow,504.0,2020-04-18T00:00:00
IE,Roscommon,617.0,2020-04-18T00:00:00
IE,Wexford,779.0,2020-04-18T00:00:00
IE,Longford,803.0,2020-04-18T00:00:00
IE,Sligo,819.0,2020-04-18T00:00:00
IE,Laois,1221.0,2020-04-18T00:00:00
IE,Waterford,1371.0,2020-04-18T00:00:00
IE,Monaghan,1487.0,2020-04-18T00:00:00
IE,Clare,1698.0,2020-04-18T00:00:00
IE,Offaly,1996.0,2020-04-18T00:00:00
IE,Kilkenny,2119.0,2020-04-18T00:00:00
IE,Mayo,2853.0,2020-04-18T00:00:00
IE,Louth,3034.0,2020-04-18T00:00:00
IE,Kerry,3080.0,2020-04-18T00:00:00
IE,Cavan,3130.0,2020-04-18T00:00:00
IE,Tipperary,3331.0,2020-04-18T00:00:00
IE,Donegal,3335.0,2020-04-18T00:00:00
IE,Galway,3462.0,2020-04-18T00:00:00
IE,Westmeath,3526.0,2020-04-18T00:00:00
IE,Limerick,3961.0,2020-04-18T00:00:00
IE,Meath,4390.0,2020-04-18T00:00:00
IE,Wicklow,4493.0,2020-04-18T00:00:00
IE,Kildare,6045.0,2020-04-18T00:00:00
IE,Cork,11595.0,2020-04-18T00:00:00
IE,Dublin,80098.0,2020-04-18T00:00:00
IE,Leitrim,546.0,2020-04-19T00:00:00
IE,Carlow,575.0,2020-04-19T00:00:00
IE,Roscommon,693.0,2020-04-19T00:00:00
IE,Wexford,877.0,2020-04-19T00:00:00
IE,Longford,891.0,2020-04-19T00:00:00
IE,Sligo,895.0,2020-04-19T00:00:00
IE,Laois,1389.0,2020-04-19T00:00:00
IE,Waterford,1483.0,2020-04-19T00:00:00
IE,Monaghan,1661.0,2020-04-19T00:00:00
IE,Clare,1851.0,2020-04-19T00:00:00
IE,Offaly,2183.0,2020-04-19T00:00:00
IE,Kilkenny,2316.0,2020-04-19T00:00:00
IE,Mayo,3165.0,2020-04-19T00:00:00
IE,Kerry,3342.0,2020-04-19T00:00:00
IE,Louth,3439.0,2020-04-19T00:00:00
IE,Cavan,3516.0,2020-04-19T00:00:00
IE,Tipperary,3623.0,2020-04-19T00:00:00
IE,Donegal,3711.0,2020-04-19T00:00:00
IE,Galway,3745.0,2020-04-19T00:00:00
IE,Westmeath,3884.0,2020-04-19T00:00:00
IE,Limerick,4345.0,2020-04-19T00:00:00
IE,Meath,4890.0,2020-04-19T00:00:00
IE,Wicklow,4930.0,2020-04-19T00:00:00
IE,Kildare,6808.0,2020-04-19T00:00:00
IE,Cork,12623.0,2020-04-19T00:00:00
IE,Dublin,87477.0,2020-04-19T00:00:00
IE,Leitrim,595.0,2020-04-20T00:00:00
IE,Carlow,653.0,2020-04-20T00:00:00
IE,Roscommon,784.0,2020-04-20T00:00:00
IE,Sligo,973.0,2020-04-20T00:00:00
IE,Wexford,977.0,2020-04-20T00:00:00
IE,Longford,982.0,2020-04-20T00:00:00
IE,Laois,1559.0,2020-04-20T00:00:00
IE,Waterford,1596.0,2020-04-20T00:00:00
IE,Monaghan,1848.0,2020-04-20T00:00:00
IE,Clare,2011.0,2020-04-20T00:00:00
IE,Offaly,2373.0,2020-04-20T00:00:00
IE,Kilkenny,2522.0,2020-04-20T00:00:00
IE,Mayo,3497.0,2020-04-20T00:00:00
IE,Kerry,3610.0,2020-04-20T00:00:00
IE,Louth,3876.0,2020-04-20T00:00:00
IE,Cavan,3917.0,2020-04-20T00:00:00
IE,Tipperary,3923.0,2020-04-20T00:00:00
IE,Galway,4039.0,2020-04-20T00:00:00
IE,Donegal,4094.0,2020-04-20T00:00:00
IE,Westmeath,4253.0,2020-04-20T00:00:00
IE,Limerick,4746.0,2020-04-20T00:00:00
IE,Wicklow,5374.0,2020-04-20T00:00:00
IE,Meath,5403.0,2020-04-20T00:00:00
IE,Kildare,7625.0,2020-04-20T00:00:00
IE,Cork,13670.0,2020-04-20T00:00:00
IE,Dublin,95143.0,2020-04-20T00:00:00
IE,Leitrim,649.0,2020-04-21T00:00:00
IE,Carlow,732.0,2020-04-21T00:00:00
IE,Roscommon,875.0,2020-04-21T00:00:00
IE,Sligo,1066.0,2020-04-21T00:00:00
IE,Longford,1076.0,2020-04-21T00:00:00
IE,Wexford,1091.0,2020-04-21T00:00:00
IE,Waterford,1713.0,2020-04-21T00:00:00
IE,Laois,1736.0,2020-04-21T00:00:00
IE,Monaghan,2047.0,2020-04-21T00:00:00
IE,Clare,2175.0,2020-04-21T00:00:00
IE,Offaly,2568.0,2020-04-21T00:00:00
IE,Kilkenny,2732.0,2020-04-21T00:00:00
IE,Mayo,3832.0,2020-04-21T00:00:00
IE,Kerry,3878.0,2020-04-21T00:00:00
IE,Tipperary,4229.0,2020-04-21T00:00:00
IE,Cavan,4320.0,2020-04-21T00:00:00
IE,Galway,4333.0,2020-04-21T00:00:00
IE,Louth,4345.0,2020-04-21T00:00:00
IE,Donegal,4486.0,2020-04-21T00:00:00
IE,Westmeath,4630.0,2020-04-21T00:00:00
IE,Limerick,5155.0,2020-04-21T00:00:00
IE,Wicklow,5820.0,2020-04-21T00:00:00
IE,Meath,5925.0,2020-04-21T00:00:00
IE,Kildare,8447.0,2020-04-21T00:00:00
IE,Cork,14723.0,2020-04-21T00:00:00
IE,Dublin,102924.0,2020-04-21T00:00:00
IE,Leitrim,704.0,2020-04-22T00:00:00
IE,Carlow,812.0,2020-04-22T00:00:00
IE,Roscommon,966.0,2020-04-22T00:00:00
IE,Sligo,1163.0,2020-04-22T00:00:00
IE,Longford,1177.0,2020-04-22T00:00:00
IE,Wexford,1228.0,2020-04-22T00:00:00
IE,Waterford,1832.0,2020-04-22T00:00:00
IE,Laois,1921.0,2020-04-22T00:00:00
IE,Monaghan,2267.0,2020-04-22T00:00:00
IE,Clare,2340.0,2020-04-22T00:00:00
IE,Offaly,2766.0,2020-04-22T00:00:00
IE,Kilkenny,2948.0,2020-04-22T00:00:00
IE,Kerry,4146.0,2020-04-22T00:00:00
IE,Mayo,4171.0,2020-04-22T00:00:00
IE,Tipperary,4549.0,2020-04-22T00:00:00
IE,Galway,4642.0,2020-04-22T00:00:00
IE,Cavan,4750.0,2020-04-22T00:00:00
IE,Louth,4834.0,2020-04-22T00:00:00
IE,Donegal,4902.0,2020-04-22T00:00:00
IE,Westmeath,5016.0,2020-04-22T00:00:00
IE,Limerick,5570.0,2020-04-22T00:00:00
IE,Wicklow,6283.0,2020-04-22T00:00:00
IE,Meath,6464.0,2020-04-22T00:00:00
IE,Kildare,9298.0,2020-04-22T00:00:00
IE,Cork,15800.0,2020-04-22T00:00:00
IE,Dublin,110829.0,2020-04-22T00:00:00
IE,Leitrim,760.0,2020-04-23T00:00:00
IE,Carlow,896.0,2020-04-23T00:00:00
IE,Roscommon,1058.0,2020-04-23T00:00:00
IE,Sligo,1261.0,2020-04-23T00:00:00
IE,Longford,1279.0,2020-04-23T00:00:00
IE,Wexford,1365.0,2020-04-23T00:00:00
IE,Waterford,1954.0,2020-04-23T00:00:00
IE,Laois,2113.0,2020-04-23T00:00:00
IE,Monaghan,2516.0,2020-04-23T00:00:00
IE,Clare,2527.0,2020-04-23T00:00:00
IE,Offaly,2971.0,2020-04-23T00:00:00
IE,Kilkenny,3170.0,2020-04-23T00:00:00
IE,Kerry,4417.0,2020-04-23T00:00:00
IE,Mayo,4536.0,2020-04-23T00:00:00
IE,Tipperary,4876.0,2020-04-23T00:00:00
IE,Galway,4957.0,2020-04-23T00:00:00
IE,Cavan,5216.0,2020-04-23T00:00:00
IE,Donegal,5333.0,2020-04-23T00:00:00
IE,Louth,5340.0,2020-04-23T00:00:00
IE,Westmeath,5411.0,2020-04-23T00:00:00
IE,Limerick,5990.0,2020-04-23T00:00:00
IE,Wicklow,6752.0,2020-04-23T00:00:00
IE,Meath,7014.0,2020-04-23T00:00:00
IE,Kildare,10173.0,2020-04-23T00:00:00
IE,Cork,16887.0,2020-04-23T00:00:00
IE,Dublin,119045.0,2020-04-23T00:00:00
IE,Leitrim,822.0,2020-04-24T00:00:00
IE,Carlow,982.0,2020-04-24T00:00:00
IE,Roscommon,1169.0,2020-04-24T00:00:00
IE,Sligo,1366.0,2020-04-24T00:00:00
IE,Longford,1381.0,2020-04-24T00:00:00
IE,Wexford,1508.0,2020-04-24T00:00:00
IE,Waterford,2076.0,2020-04-24T00:00:00
IE,Laois,2315.0,2020-04-24T00:00:00
IE,Clare,2733.0,2020-04-24T00:00:00
IE,Monaghan,2834.0,2020-04-24T00:00:00
IE,Offaly,3188.0,2020-04-24T00:00:00
IE,Kilkenny,3397.0,2020-04-24T00:00:00
IE,Kerry,4688.0,2020-04-24T00:00:00
IE,Mayo,4927.0,2020-04-24T00:00:00
IE,Tipperary,5219.0,2020-04-24T00:00:00
IE,Galway,5288.0,2020-04-24T00:00:00
IE,Cavan,5722.0,2020-04-24T00:00:00
IE,Donegal,5773.0,2020-04-24T00:00:00
IE,Westmeath,5820.0,2020-04-24T00:00:00
IE,Louth,5876.0,2020-04-24T00:00:00
IE,Limerick,6429.0,2020-04-24T00:00:00
IE,Wicklow,7258.0,2020-04-24T00:00:00
IE,Meath,7582.0,2020-04-24T00:00:00
IE,Kildare,11127.0,2020-04-24T00:00:00
IE,Cork,17983.0,2020-04-24T00:00:00
IE,Dublin,127774.0,2020-04-24T00:00:00
IE,Leitrim,884.0,2020-04-25T00:00:00
IE,Carlow,1070.0,2020-04-25T00:00:00
IE,Roscommon,1283.0,2020-04-25T00:00:00
IE,Sligo,1470.0,2020-04-25T00:00:00
IE,Longford,1494.0,2020-04-25T00:00:00
IE,Wexford,1659.0,2020-04-25T00:00:00
IE,Waterford,2205.0,2020-04-25T00:00:00
IE,Laois,2519.0,2020-04-25T00:00:00
IE,Clare,2940.0,2020-04-25T00:00:00
IE,Monaghan,3161.0,2020-04-25T00:00:00
IE,Offaly,3410.0,2020-04-25T00:00:00
IE,Kilkenny,3626.0,2020-04-25T00:00:00
IE,Kerry,4964.0,2020-04-25T00:00:00
IE,Mayo,5322.0,2020-04-25T00:00:00
IE,Tipperary,5564.0,2020-04-25T00:00:00
IE,Galway,5620.0,2020-04-25T00:00:00
IE,Donegal,6210.0,2020-04-25T00:00:00
IE,Westmeath,6241.0,2020-04-25T00:00:00
IE,Cavan,6258.0,2020-04-25T00:00:00
IE,Louth,6466.0,2020-04-25T00:00:00
IE,Limerick,6870.0,2020-04-25T00:00:00
IE,Wicklow,7816.0,2020-04-25T00:00:00
IE,Meath,8160.0,2020-04-25T00:00:00
IE,Kildare,12130.0,2020-04-25T00:00:00
IE,Cork,19086.0,2020-04-25T00:00:00
IE,Dublin,136784.0,2020-04-25T00:00:00
IE,Leitrim,948.0,2020-04-26T00:00:00
IE,Carlow,1161.0,2020-04-26T00:00:00
IE,Roscommon,1399.0,2020-04-26T00:00:00
IE,Sligo,1574.0,2020-04-26T00:00:00
IE,Longford,1618.0,2020-04-26T00:00:00
IE,Wexford,1815.0,2020-04-26T00:00:00
IE,Waterford,2340.0,2020-04-26T00:00:00
IE,Laois,2724.0,2020-04-26T00:00:00
IE,Clare,3149.0,2020-04-26T00:00:00
IE,Monaghan,3511.0,2020-04-26T00:00:00
IE,Offaly,3635.0,2020-04-26T00:00:00
IE,Kilkenny,3856.0,2020-04-26T00:00:00
IE,Kerry,5241.0,2020-04-26T00:00:00
IE,Mayo,5757.0,2020-04-26T00:00:00
IE,Tipperary,5910.0,2020-04-26T00:00:00
IE,Galway,5952.0,2020-04-26T00:00:00
IE,Donegal,6656.0,2020-04-26T00:00:00
IE,Westmeath,6678.0,2020-04-26T00:00:00
IE,Cavan,6832.0,2020-04-26T00:00:00
IE,Louth,7063.0,2020-04-26T00:00:00
IE,Limerick,7312.0,2020-04-26T00:00:00
IE,Wicklow,8377.0,2020-04-26T00:00:00
IE,Meath,8773.0,2020-04-26T00:00:00
IE,Kildare,13158.0,2020-04-26T00:00:00
IE,Cork,20196.0,2020-04-26T00:00:00
IE,Dublin,146008.0,2020-04-26T00:00:00
IE,Leitrim,1014.0,2020-04-27T00:00:00
IE,Carlow,1253.0,2020-04-27T00:00:00
IE,Roscommon,1534.0,2020-04-27T00:00:00
IE,Sligo,1688.0,2020-04-27T00:00:00
IE,Longford,1747.0,2020-04-27T00:00:00
IE,Wexford,1977.0,2020-04-27T00:00:00
IE,Waterford,2477.0,2020-04-27T00:00:00
IE,Laois,2929.0,2020-04-27T00:00:00
IE,Clare,3361.0,2020-04-27T00:00:00
IE,Offaly,3863.0,2020-04-27T00:00:00
IE,Monaghan,3884.0,2020-04-27T00:00:00
IE,Kilkenny,4089.0,2020-04-27T00:00:00
IE,Kerry,5529.0,2020-04-27T00:00:00
IE,Mayo,6221.0,2020-04-27T00:00:00
IE,Tipperary,6274.0,2020-04-27T00:00:00
IE,Galway,6287.0,2020-04-27T00:00:00
IE,Donegal,7108.0,2020-04-27T00:00:00
IE,Westmeath,7124.0,2020-04-27T00:00:00
IE,Cavan,7441.0,2020-04-27T00:00:00
IE,Louth,7690.0,2020-04-27T00:00:00
IE,Limerick,7769.0,2020-04-27T00:00:00
IE,Wicklow,8934.0,2020-04-27T00:00:00
IE,Meath,9399.0,2020-04-27T00:00:00
IE,Kildare,14285.0,2020-04-27T00:00:00
IE,Cork,21321.0,2020-04-27T00:00:00
IE,Dublin,155540.0,2020-04-27T00:00:00
IE,Leitrim,1081.0,2020-04-28T00:00:00
IE,Carlow,1346.0,2020-04-28T00:00:00
IE,Roscommon,1675.0,2020-04-28T00:00:00
IE,Sligo,1805.0,2020-04-28T00:00:00
IE,Longford,1882.0,2020-04-28T00:00:00
IE,Wexford,2139.0,2020-04-28T00:00:00
IE,Waterford,2615.0,2020-04-28T00:00:00
IE,Laois,3141.0,2020-04-28T00:00:00
IE,Clare,3590.0,2020-04-28T00:00:00
IE,Offaly,4099.0,2020-04-28T00:00:00
IE,Monaghan,4269.0,2020-04-28T00:00:00
IE,Kilkenny,4322.0,2020-04-28T00:00:00
IE,Kerry,5817.0,2020-04-28T00:00:00
IE,Galway,6619.0,2020-04-28T00:00:00
IE,Tipperary,6644.0,2020-04-28T00:00:00
IE,Mayo,6687.0,2020-04-28T00:00:00
IE,Donegal,7561.0,2020-04-28T00:00:00
IE,Westmeath,7572.0,2020-04-28T00:00:00
IE,Cavan,8068.0,2020-04-28T00:00:00
IE,Limerick,8287.0,2020-04-28T00:00:00
IE,Louth,8330.0,2020-04-28T00:00:00
IE,Wicklow,9492.0,2020-04-28T00:00:00
IE,Meath,10037.0,2020-04-28T00:00:00
IE,Kildare,15432.0,2020-04-28T00:00:00
IE,Cork,22447.0,2020-04-28T00:00:00
